Fecha de emisión,Fecha de corte,"Cód. 
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,86,Putumayo,14,9,5,0,147430000
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,63,Quindío,77,7,70,0,45290000
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,66,Risaralda,0,0,0,0,0
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,88,San Andrés y Providencia,111,21,90,0,4839912000
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,68,Santander,5899,1549,3722,628,53907180432
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,70,Sucre,52,5,47,0,11750000
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,73,Tolima,135,24,111,0,227603715
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,76,Valle del Cauca,281,93,188,0,2005177000
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,97,Vaupés,0,0,0,0,0
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,99,Vichada,0,0,0,0,0
12/15/2021 12:00:00 AM,10/31/2020 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,5,Antioquia,769,353,352,64,1642064375
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,81,Arauca,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,8,Atlántico,151,12,139,0,95639200
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,13,Bolívar,94,26,42,26,282186000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,15,Boyacá,3585,1438,2145,2,2654925750
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,17,Caldas,1182,65,281,836,124275000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,18,Caquetá,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,85,Casanare,1602,737,799,66,732927000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,19,Cauca,129,26,103,0,561501000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,20,Cesar,366,131,232,3,1377140000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,27,Chocó,11,0,0,11,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,23,Córdoba,660,234,420,6,832271120
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,25,Cundinamarca,645,318,327,0,1005873900
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,94,Guainía,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,95,Guaviare,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,41,Huila,36,31,5,0,97421245
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,44,La Guajira,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,47,Magdalena,92,65,0,27,337260000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,50,Meta,374,93,269,12,5718044000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,52,Nariño,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,54,Norte de Santander,30,6,24,0,1438454016
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,86,Putumayo,62,24,38,0,3038036000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,63,Quindío,2,0,1,1,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,66,Risaralda,163,35,14,114,2455000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,68,Santander,286,124,162,0,253669000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,70,Sucre,584,69,456,59,703277440
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,73,Tolima,104,29,75,0,30111900
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,76,Valle del Cauca,129,100,25,4,53700000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,97,Vaupés,0,0,0,0,0
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,99,Vichada,28,14,14,0,5200000
12/15/2021 12:00:00 AM,11/30/2020 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,91,Amazonas,60,57,3,0,8400000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,5,Antioquia,311,151,156,4,3131746093
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,81,Arauca,336,166,169,1,7500000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,8,Atlántico,263,192,71,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,13,Bolívar,347,151,153,43,1025023850
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,15,Boyacá,1604,195,1386,23,7430674810
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,17,Caldas,219,112,105,2,58123000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,18,Caquetá,387,144,242,1,325449700
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,85,Casanare,213,114,92,7,487217400
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,19,Cauca,635,442,193,0,1701786000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,20,Cesar,209,81,124,4,596434600
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,27,Chocó,257,165,92,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,23,Córdoba,527,253,143,131,5471422198
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,25,Cundinamarca,1217,99,817,301,16097857799
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,94,Guainía,40,35,5,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,95,Guaviare,169,102,67,0,30800000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,41,Huila,359,115,110,134,3881828211
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,44,La Guajira,235,123,112,0,161000000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,47,Magdalena,286,190,80,16,25594283248
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,50,Meta,930,339,240,351,20580661217
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,52,Nariño,1372,496,452,424,15530687306
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,54,Norte de Santander,417,204,213,0,255307000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,86,Putumayo,517,193,170,154,2314776000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,63,Quindío,218,105,113,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,66,Risaralda,254,169,79,6,274485032
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,88,San Andrés y Providencia,79,55,24,0,16700000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,68,Santander,292,162,111,19,344563650
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,70,Sucre,626,161,150,315,3852156438
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,73,Tolima,1166,152,170,844,154275685455
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,76,Valle del Cauca,365,181,143,41,54293310
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,97,Vaupés,34,34,0,0,4920000
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,99,Vichada,40,16,24,0,0
12/15/2021 12:00:00 AM,12/31/2020 12:00:00 AM,0,Sin información,-182,-37,-104,-41,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,5,Antioquia,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,81,Arauca,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,8,Atlántico,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,13,Bolívar,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,15,Boyacá,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,17,Caldas,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,18,Caquetá,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,85,Casanare,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,19,Cauca,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,20,Cesar,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,27,Chocó,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,23,Córdoba,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,25,Cundinamarca,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,94,Guainía,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,95,Guaviare,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,41,Huila,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,44,La Guajira,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,47,Magdalena,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,50,Meta,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,52,Nariño,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,54,Norte de Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,86,Putumayo,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,63,Quindío,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,66,Risaralda,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,68,Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,70,Sucre,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,73,Tolima,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,76,Valle del Cauca,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,97,Vaupés,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,99,Vichada,0,0,0,0,0
12/15/2021 12:00:00 AM,01/31/2021 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,5,Antioquia,519,298,221,0,1810662750
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,81,Arauca,30,15,15,0,320900000
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,8,Atlántico,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,13,Bolívar,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,15,Boyacá,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,17,Caldas,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,18,Caquetá,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,85,Casanare,1177,511,666,0,311000000
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,19,Cauca,30,21,9,0,2700000
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,20,Cesar,9,5,4,0,156192969
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,27,Chocó,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,23,Córdoba,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,25,Cundinamarca,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,94,Guainía,23,7,16,0,106780000
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,95,Guaviare,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,41,Huila,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,44,La Guajira,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,47,Magdalena,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,50,Meta,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,52,Nariño,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,54,Norte de Santander,1,1,0,0,15552000
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,86,Putumayo,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,63,Quindío,15,5,10,0,20404995
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,66,Risaralda,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,68,Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,70,Sucre,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,73,Tolima,51,5,46,0,33873682
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,76,Valle del Cauca,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,97,Vaupés,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,99,Vichada,0,0,0,0,0
12/15/2021 12:00:00 AM,02/28/2021 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,5,Antioquia,431,138,293,0,1046379728
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,81,Arauca,150,64,86,0,18309999
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,8,Atlántico,10,4,6,0,16800000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,13,Bolívar,1061,89,972,0,2223289502
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,15,Boyacá,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,17,Caldas,3,1,2,0,21000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,18,Caquetá,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,85,Casanare,14,3,11,0,76500000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,19,Cauca,26,17,9,0,3306000000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,20,Cesar,64,37,27,0,1098436000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,27,Chocó,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,23,Córdoba,201,23,178,0,6270000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,25,Cundinamarca,16,6,10,0,4905200
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,94,Guainía,219,0,219,0,8040000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,95,Guaviare,177,59,118,0,18944000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,41,Huila,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,44,La Guajira,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,47,Magdalena,17,8,9,0,30600000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,50,Meta,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,52,Nariño,102,31,71,0,153500000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,54,Norte de Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,86,Putumayo,5,1,4,0,32450000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,63,Quindío,21,11,10,0,2105120
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,66,Risaralda,4,2,2,0,64008000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,68,Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,70,Sucre,244,63,181,0,236080000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,73,Tolima,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,76,Valle del Cauca,2,1,1,0,12000
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,97,Vaupés,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,99,Vichada,0,0,0,0,0
12/15/2021 12:00:00 AM,03/31/2021 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,5,Antioquia,3676,708,2968,0,1523087569
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,81,Arauca,33,6,27,0,1283600000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,8,Atlántico,553,89,464,0,45757000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,13,Bolívar,110,26,84,0,560742500
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,15,Boyacá,14,8,6,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,17,Caldas,8,3,5,0,172000000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,18,Caquetá,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,85,Casanare,5,4,1,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,19,Cauca,73,37,36,0,30508794
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,20,Cesar,159,10,149,0,1014000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,27,Chocó,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,23,Córdoba,625,135,490,0,121263400
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,25,Cundinamarca,227,132,95,0,20132000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,94,Guainía,30,3,27,0,5200000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,95,Guaviare,32,6,26,0,179750000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,41,Huila,21,4,17,0,8250000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,44,La Guajira,66,16,50,0,71504000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,47,Magdalena,53,28,25,0,9600000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,50,Meta,2,1,1,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,52,Nariño,241,61,180,0,13950000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,54,Norte de Santander,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,86,Putumayo,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,63,Quindío,1,1,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,66,Risaralda,183,33,150,0,140098000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,68,Santander,914,151,763,0,397089600
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,70,Sucre,43,15,28,0,9932500
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,73,Tolima,396,181,215,0,36600000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,76,Valle del Cauca,59,33,26,0,59109800
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,97,Vaupés,26,0,26,0,0
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,99,Vichada,39,31,8,0,97600000
12/15/2021 12:00:00 AM,04/30/2021 12:00:00 AM,0,Sin información,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,91,Amazonas,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,5,Antioquia,736,202,534,0,162075846
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,81,Arauca,54,31,23,0,70250000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,8,Atlántico,563,43,520,0,40080000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,11,Bogotá,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,13,Bolívar,494,124,370,0,608987000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,15,Boyacá,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,17,Caldas,18,6,12,0,652786220
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,18,Caquetá,655,269,386,0,5082000000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,85,Casanare,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,19,Cauca,117,66,51,0,128296418
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,20,Cesar,326,55,271,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,27,Chocó,70,15,55,0,514200000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,23,Córdoba,167,45,122,0,362732940
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,25,Cundinamarca,22,13,9,0,3750000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,94,Guainía,11,0,11,0,5899600
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,95,Guaviare,609,286,323,0,93925000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,41,Huila,52,28,24,0,114985597
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,44,La Guajira,150,52,98,0,2228000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,47,Magdalena,384,158,226,0,74500000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,50,Meta,204,62,142,0,43646000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,52,Nariño,1,0,1,0,34560000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,54,Norte de Santander,30,9,21,0,164400000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,86,Putumayo,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,63,Quindío,29,9,20,0,23800000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,66,Risaralda,70,30,40,0,2000000
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,88,San Andrés y Providencia,0,0,0,0,0
12/15/2021 12:00:00 AM,05/31/2021 12:00:00 AM,68,Santander,194,42,152,0,285011350
